protocol buffer resized

before size: 200
after size: 400

buffer start in hex

01 02 00 00 00 02 00 32 00 06 
66 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
06 00 00 00 61 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 02 00 00 00 FFFFFF90 FFFFFFC1 
FFFFFFD8 FFFFFFB2 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 01 00 
00 00 62 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 03 00 00 00 64 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 04 00 00 00 
FFFFFFCD FFFFFFCD FFFFFFCD FFFFFFCD FFFFFFCD FFFFFFCD FFFFFFCD FFFFFFCD FFFFFFCD FFFFFFCD 
FFFFFFCD FFFFFFCD FFFFFFCD FFFFFFCD FFFFFFCD FFFFFFCD FFFFFFCD FFFFFFCD FFFFFFCD FFFFFFCD 
